guid,tenure,age,city,country,browser,traffic_source,repeat_visitor,sale,sale_value
ef3d1091-63ec-4cb6-b9ad-9a27935c1efc,544,32,Carregueira,Portugal,InternetExplorer,Google,0,0,0
01e84a8c-775d-4d3a-9ea9-45ab01de5c5f,314,50,Sobreira,Portugal,InternetExplorer,Google,0,0,0
98f0d5db-a1a5-45da-a3bc-56e2efec2497,7,23,Alcainça,Portugal,InternetExplorer,Google,0,0,0
7dc9c602-1059-4275-8a6d-dac0fc066033,87,33,Barrosas,Portugal,Chrome,Google,1,0,0
8268a015-239c-484a-ae66-dcba04b5d596,291,34,Prainha de Baixo,Portugal,Chrome,Google,0,0,0
aae0081f-1f02-46dc-a39c-2e9f8df1c7e8,305,45,Seixal,Portugal,Chrome,Google,1,0,0
a97c884d-fb9a-403b-a468-505559fd2837,196,24,Cavadas,Portugal,Chrome,Google,1,0,0
78cec736-a72b-491d-83b4-9d665c769796,325,55,Miragaia,Portugal,Chrome,Google,0,0,0
20db2407-7fc7-44d5-b1e5-b2bf1f9a89f6,40,51,Vale Boeiro,Portugal,Chrome,Google,0,0,0
2a084914-3a9f-497c-b491-583088114999,378,36,São Pedro de Trafaria,Portugal,Chrome,Google,0,0,0
78dabd39-b0b5-4c9a-aa8c-12d0adfa3d1b,18,36,Khuzhir,Russia,Firefox,Google,1,0,0
c735e842-d8d9-40df-bbd7-b4a3f047bbcb,272,37,Suna,Russia,Firefox,Google,1,0,0
3997e79e-40cd-48c5-bc20-683a9d046711,33,52,Akademicheskoe,Russia,Firefox,Google,0,0,0
eea17d48-1ca3-4aa2-9c9e-703cae0224f3,400,31,Volodarsk,Russia,Firefox,Google,1,0,0
10f7c447-0cd9-48e8-9521-3ee16f953038,198,48,Vsevolozhsk,Russia,Firefox,Google,1,0,0
3f4852d2-12b1-45a2-a62a-23d67a0f9c01,240,38,Khvalovo,Russia,Firefox,Google,1,0,0
431e4fe0-bb0c-4410-b42b-68808bd57cf1,29,48,Novonikol’sk,Russia,Firefox,Google,1,0,0
de5ca4e1-a0f2-4bc3-bed4-a0ba0125eda8,507,31,Ferapontovo,Russia,Firefox,Google,1,0,0
872b33a3-bab5-48fc-acfd-2e1292652ecc,330,48,Kozhevnikovo,Russia,Firefox,Google,0,0,0
ad98696b-6526-45ab-a8b1-ea99ea846862,495,25,Isakly,Russia,InternetExplorer,Google,0,0,0
4295fcc4-1715-4724-a4fa-55fdc1bb8e62,529,37,Sovetsk,Russia,InternetExplorer,Google,1,0,0
ed4d7810-3b58-4acc-baee-a8c03a351f92,351,19,Pitkyaranta,Russia,InternetExplorer,Google,0,0,0
1ec8d6b8-3b2a-4e29-af87-8e7c81499c3e,302,40,Temizhbekskaya,Russia,InternetExplorer,Google,1,0,0
10f56cb9-8eae-4618-9937-68f6a2115d59,344,23,Pushkino,Russia,InternetExplorer,Google,1,0,0
ad0434e6-2faf-4410-8809-7aba7389cd71,67,22,Bershet’,Russia,InternetExplorer,Google,1,0,0
c082d41e-7ffa-41ee-9628-4dfdfc451b51,286,48,Mesker-Yurt,Russia,InternetExplorer,Google,0,0,0
02267f96-848a-464b-9c8f-e40b6addcb16,188,54,Velikovechnoye,Russia,InternetExplorer,Google,1,0,0
90ef2426-4c8f-4265-afcd-549f9f624afd,254,29,Gorno-Altaysk,Russia,InternetExplorer,Google,0,0,0
fefcf148-a613-495d-be91-7a417c1a6ff1,343,31,Maloyaroslavets,Russia,InternetExplorer,Google,0,0,0
6e33b02c-1c20-42b7-8ddb-db731b1b72bd,427,25,Rublëvo,Russia,InternetExplorer,Google,0,0,0
9c7c428a-4d0d-4861-8230-a273cbd36c17,479,52,Krasnyy Yar,Russia,InternetExplorer,Google,0,0,0
d3552ba3-1448-461d-aa37-33d4449cfeac,151,47,Priozërsk,Russia,InternetExplorer,Google,1,0,0
0d5e780e-3cf7-4273-8c2c-70a4aaf7d189,9,29,Kemlya,Russia,InternetExplorer,Google,0,0,0
66db4476-a044-4b6d-a787-530fd3939ff5,285,46,Ust’-Kalmanka,Russia,InternetExplorer,Google,0,0,0
4d200a5d-bb45-487b-9072-a1f297f0c047,186,55,Dostoyevka,Russia,InternetExplorer,Google,0,0,0
21a00c53-1265-4d66-acd7-d022223fe4d2,397,26,Strelka,Russia,InternetExplorer,Google,0,0,0
39cd07d8-4554-4a6f-99ef-61ab04e9771c,243,33,Tomari,Russia,Firefox,Google,0,0,0
3730ebd5-9676-4d61-a0d5-c226f2bb9326,390,32,Zarechnyy,Russia,Firefox,Google,1,0,0
a7da145a-47db-421f-b2f0-71eabd9cfd0e,26,54,Verkhozim,Russia,Firefox,Google,0,0,0
cb48c086-cc4c-41d5-a5ee-c9d8b111caa2,78,38,Dolgoderevenskoye,Russia,Firefox,Google,0,0,0
15be9c56-f2e0-4660-bd71-32fb6964b4e1,330,25,Troitsk,Russia,Firefox,Google,0,0,0
e03fc4bd-a98f-432a-9a4f-9420805a0b5c,82,19,Irbit,Russia,Firefox,Google,0,0,0
880940c2-d0fc-4db6-a48d-81553701847e,537,50,Shigony,Russia,Firefox,Google,1,0,0
553d7f42-9504-4f97-970e-67fba1e12556,61,28,Pesochnoye,Russia,Firefox,Google,1,0,0
06926ee4-ece2-42fa-aa20-e038b5d3da0e,171,36,Vorontsovka,Russia,Firefox,Google,0,0,0
c57e303b-277b-4482-bc04-3f09c0edc792,124,28,Tëplaya Gora,Russia,Firefox,Google,1,0,0
fd8d1b6f-d8db-4f1f-bce6-0c0e017d3691,139,53,Neftegorsk,Russia,Firefox,Google,1,0,0
f5d43b7e-1622-4010-be76-0c83e1cc6579,402,44,Turan,Russia,Firefox,Google,1,0,0
4ba00ad5-3794-4b22-855d-7bef6638b22b,154,29,Energetik,Russia,Firefox,Google,1,0,0
3301b2be-fbb4-4e07-b39a-5b54a37c5382,402,31,Manzherok,Russia,Firefox,Google,0,0,0
a0ed57d3-ce18-4b22-9871-c8277e8b9fc1,76,41,Novosheshminsk,Russia,Firefox,Google,1,0,0
df34de57-d212-4b5a-97a2-78146fe0c30e,249,23,Tol’yatti,Russia,Firefox,Google,0,0,0
72f59139-13f8-4a75-8824-c5fc2b40999c,115,27,Ufa,Russia,Firefox,Google,0,0,0
80dc9071-2bfc-459f-bf6b-75d8763812d1,27,28,Snegiri,Russia,Firefox,Google,1,0,0
869f9427-c7a2-4259-9799-5e56efeff187,386,51,Kedrovoye,Russia,Firefox,Google,0,0,0
5df0ecb3-e3ff-46bd-bfa9-d6ce0d0ef5b9,97,43,Saint Petersburg,Russia,Firefox,Google,1,0,0
9c150e62-dec8-4aa4-84a4-125339aae99d,403,44,Otrado-Kubanskoye,Russia,Firefox,Google,1,0,0
e387067c-62bc-49fe-87df-88de9236f8ca,161,24,Opechenskiy Posad,Russia,Firefox,Google,1,0,0
19b66510-197b-4573-bcf8-4ca43726714a,338,47,Vysokogornyy,Russia,Firefox,Google,0,0,0
dc2fb6ac-6ffd-4c28-8ae2-761f5ed82038,244,54,Glushkovo,Russia,Firefox,Google,0,0,0
6f96acc8-a733-4559-b1c9-f39790ef3ee3,181,20,Kuzovatovo,Russia,Firefox,Google,1,0,0
65078ce4-c001-4e32-85d7-a8677559d97c,343,40,Chirkey,Russia,Firefox,Google,0,0,0
99a8c8a8-f4b7-4e95-8dd6-6c54b214e1e8,419,25,Soloneshnoye,Russia,Firefox,Google,1,0,0
865ea04c-5411-4708-819c-71c83cb90ebf,279,22,Sovetsk,Russia,Chrome,Google,0,0,0
06d631d2-d2c2-44e2-80fe-154a34050d2c,194,46,Zheleznogorsk,Russia,Chrome,Google,0,0,0
a1e22eab-a5ea-4b7f-9173-af9232ad0406,324,39,Sukpak,Russia,Chrome,Google,0,0,0
94ee53f6-e5db-436b-9c21-430315f8d64d,297,36,Krasnyye Chetai,Russia,Chrome,Google,0,0,0
abfb91c1-6570-47e8-a64a-c7f317cd5d6b,519,34,Tuymazy,Russia,Chrome,Google,0,0,0
e96512f7-c4ca-4944-9654-82ede4d679fe,106,31,Zlatoust,Russia,Chrome,Google,1,0,0
66977247-9c5e-4246-bbfb-98577e84898b,287,31,Solnechnoye,Russia,Chrome,Google,0,0,0
6a99bde4-6842-4846-9dbd-c86ed96d727e,105,35,Novaya Igirma,Russia,Chrome,Google,1,0,0
0a9f8505-b505-4e2a-9833-66000903b7ee,357,29,Beringovskiy,Russia,Chrome,Google,0,0,0
6f2929f5-d31b-46a9-99da-18cf247eac41,157,24,Maromitsa,Russia,Chrome,Google,1,0,0
a4c9070d-3000-4fca-91e4-d1b1c67c4de1,447,33,Velizh,Russia,Chrome,Google,0,0,0
e61d7ede-725c-4338-a56b-f08c5333f8c5,285,36,Makarov,Russia,Chrome,Google,1,0,0
adc2f7e8-0163-474e-8379-5ef26e8c6a27,146,40,Kurchaloy,Russia,Chrome,Google,1,0,0
60fb2eb8-2e97-4012-af96-fd1145893fba,368,22,Klyuchi,Russia,Chrome,Google,0,0,0
c80f6feb-93d9-4e27-a79c-2d0f620fcf59,238,35,Zhireken,Russia,Chrome,Google,1,0,0
282cd9c0-f384-4efd-9c5a-162026a21ea3,348,34,Neuzina,Serbia,Chrome,Google,0,0,0
0fb03c93-8b5a-4c0a-aa85-1d94fd7039ac,265,41,Aranđelovac,Serbia,Chrome,Google,1,0,0
3ea726cf-d84c-41a2-b8f9-affd2e512340,351,36,Lazarevac,Serbia,Chrome,Google,1,0,0
4a818d49-501f-40e0-bc67-78d3eb40d863,135,46,Čoka,Serbia,Chrome,Google,0,0,0
2069a796-3b12-4296-af68-06ac3f022312,300,20,Ćićevac,Serbia,Chrome,Google,0,0,0
f4a96238-d4fe-4094-a7cf-c63f1a2ce035,467,38,Novi Slankamen,Serbia,Chrome,Google,1,0,0
20c77413-a89e-4bf6-bdf2-1bbbf99227a5,36,38,Bratislava,Slovakia,Chrome,Google,1,0,0
bf167049-ba00-4c16-83b0-fc0bfd66b4c0,14,20,Bratislava,Slovakia,Chrome,Google,0,0,0
60895c35-de56-491b-aaef-54aef10f0bbf,110,52,Poljčane,Slovenia,Chrome,Google,0,0,0
6b18b41b-8c37-48c3-a559-9fbfaa4bc90d,474,52,Muldersdriseloop,South Africa,Firefox,Google,1,0,0
d9b3c59a-fe81-414b-8255-cdb10212cccd,135,48,Barkly East,South Africa,InternetExplorer,Google,0,0,0
dd98c448-0223-46de-bad9-75b4da8564e6,54,20,Fort Beaufort,South Africa,InternetExplorer,Google,0,0,0
e04eb250-dbbd-4dd3-9bd7-1bb608a9f05d,334,28,Seogeom-ri,South Korea,Chrome,Google,0,0,0
2919bc73-9931-47ac-a075-c10aacae8e25,494,26,Wŏnju,South Korea,Chrome,Google,0,0,0
8bb7feed-179f-426f-abaf-82bce29f32d3,12,25,Naju,South Korea,Chrome,Google,0,0,0
2d37268c-ba99-4017-ac17-bd1928d74523,82,45,Bo Kluea,Thailand,Firefox,Google,1,0,0
589c4abe-39cb-4cc1-9e31-cf3c8ed9623b,91,51,Mae Hi,Thailand,Firefox,Google,0,0,0
1bc4b72d-af0f-46bc-8134-6fbc0f0718c4,535,53,Nong Khae,Thailand,Firefox,Google,0,0,0
5285aa3f-5f03-4eb8-a46d-5ba211c991d3,367,36,Pak Phanang,Thailand,Firefox,Google,0,0,0
4a78d67e-c1cb-4f09-afaa-2397188f3839,56,33,Trat,Thailand,Firefox,Google,0,0,0
1b8a4917-6126-4945-b420-8184aa1a467c,417,29,Nong Bua,Thailand,Chrome,Google,0,0,0
cee88631-461f-4264-b115-cdadf1acb5b3,384,35,Bang Lamung,Thailand,InternetExplorer,Google,0,0,0
f69966eb-a008-484e-bb49-409edf4b2e68,475,43,Khlong Khuean,Thailand,InternetExplorer,Google,1,0,0
469c58bd-bbe5-471a-90ab-4fd890839662,118,27,Chum Phae,Thailand,InternetExplorer,Google,1,0,0
b1f391c0-0c36-4083-8a9d-5181c2247a5d,206,35,Lat Yao,Thailand,InternetExplorer,Google,0,0,0
7bcb75b0-6d77-45c2-bdbb-77abcc25d9c2,544,29,Wang Nam Yen,Thailand,InternetExplorer,Google,0,0,0
5df4b5b7-bdf8-4d64-9faf-af23b2450f15,206,45,Borodino,Ukraine,InternetExplorer,Google,0,0,0
b2d54fb5-df05-4eb6-970e-4e2fefe2bf72,346,44,Karlivka,Ukraine,InternetExplorer,Google,1,0,0
3600d0a5-a0cc-4a57-8b49-17bcf0aa7660,421,32,Nova Kakhovka,Ukraine,Firefox,Google,1,0,0
dd190dfd-2c2c-4027-8e76-f682e7c5dfd6,295,23,Nedryhayliv,Ukraine,Firefox,Google,1,0,0
580a3f6e-4092-4094-85da-c8058d4c2b6d,522,22,Yasynuvata,Ukraine,Firefox,Google,1,0,0
8bc28b25-baff-42d5-888f-79eaff5c7478,237,31,Manyava,Ukraine,Firefox,Google,0,0,0
b2f19c73-a295-4e19-b82d-bb935c1c6d4d,344,36,Turka,Ukraine,Firefox,Google,1,0,0
b0154dc7-3455-4e24-90b4-45598a6b9a4f,99,25,Petrikov,Ukraine,Chrome,Google,0,0,0
b200ade6-093d-4236-8d01-0cbecdc18156,220,43,Vapnyarka,Ukraine,Chrome,Google,0,0,0
4ebe647a-21d9-4523-a381-88240ba0ceac,226,47,Vin’kivtsi,Ukraine,Chrome,Google,1,0,0
d2b7ed09-ace1-4266-9108-bc6add7c77e4,453,35,Vendychany,Ukraine,Chrome,Google,1,0,0
1a3096e3-ba14-4c11-8a8a-779562c15899,226,24,Shklo,Ukraine,Chrome,Google,0,0,0
fad5becc-fa68-4c31-9cbf-bd16047325e4,82,54,Preobrazhenka,Ukraine,Chrome,Google,1,0,0
dc03dada-965d-486f-8778-29b71ea90d6f,495,23,London,United Kingdom,Chrome,Google,0,0,0
4edc4068-bd1b-4b82-9d42-6d0253ce6864,112,25,Nottingham,United Kingdom,Chrome,Google,0,0,0
d2bd6bc1-d0f7-46ae-abbc-0b1238b612ab,331,32,Nottingham,United Kingdom,Chrome,Google,1,0,0
6c221541-cd3c-435d-b78d-6fdecb079a0a,424,26,Nottingham,United Kingdom,Chrome,Google,1,0,0
0166a831-fe4e-426f-b55e-25b95660da38,67,49,Chelsea,United Kingdom,Chrome,Google,0,0,0
b2298e77-5282-4199-9aa2-1bc78accc5b3,296,44,Chelsea,United Kingdom,Chrome,Google,0,0,0
8a2e5ee2-45da-452f-b087-a3dcc0f483b1,270,48,New England,United Kingdom,Chrome,Google,1,0,0
740a049c-ece0-4f9b-ae7c-937e2b75f744,133,35,South Wales,United Kingdom,Chrome,Google,1,0,0
db4a298f-a785-4b69-9906-bfec62c1a7e2,116,30,Stapleford,United Kingdom,Chrome,Google,0,0,0
cf415b2e-630f-4745-8881-0ca0adc3dc3b,452,29,Belfast,United Kingdom,Chrome,Google,0,0,0
bee088d6-a6cc-4187-a3d2-dd75500a3f1c,309,32,Lexington,United States,Chrome,Bing,0,0,0
327af889-82c4-4783-8077-36d7fb072ea5,315,32,San Fransisco,United States,Chrome,Bing,1,0,0
0717a574-2da9-4a2a-86e7-d42059287f40,33,31,San Fransisco,United States,Chrome,Bing,0,0,0
81a6501d-ff58-4e15-9402-68433ebe5b9f,455,48,Chicago,United States,Chrome,Bing,1,0,0
62203db6-6be6-49de-992e-f1b1e614a306,441,49,San Diego,United States,InternetExplorer,Bing,0,0,0
c095f84f-4351-408b-8d4c-20a719042239,417,49,Arlington,United States,InternetExplorer,Google,1,0,0
967e0dff-0c87-4678-820d-57caef146d75,500,25,Suwanee,United States,InternetExplorer,Google,0,0,0
875e4134-8857-40dc-a5a0-263528a39b7a,13,31,New Orleans,United States,InternetExplorer,Google,1,0,0
5788f2d7-176c-4a7e-bfa3-e8dbc91d156e,368,39,Boston,United States,InternetExplorer,Google,0,0,0
dc4b264c-3680-4d2b-8acf-3de329629b61,46,26,Philadelphia,United States,InternetExplorer,Google,0,0,0
423f7d2b-05f3-4c9e-9166-23749e43d703,199,23,San Jose,United States,InternetExplorer,Google,0,0,0
ac7c2254-24dc-471e-8851-1769f17bf269,271,55,Atlanta,United States,InternetExplorer,Google,0,0,0
6e25c671-4d87-4e3e-8d5c-4a8374a5634a,510,50,Atlanta,United States,InternetExplorer,Google,0,0,0
d2a0f9a4-ec6a-4309-9e30-e511a359d165,405,28,Atlanta,United States,InternetExplorer,Google,0,0,0
c6fc2c6e-6d5d-4f00-8d97-3f157dd90644,373,20,New York,United States,InternetExplorer,Google,0,0,0
3e27cf89-aa14-420e-97bc-255e2fa0eecd,29,38,New York,United States,InternetExplorer,Google,1,0,0
6e404850-e5d2-4d17-9004-fd604075d98a,243,48,New York,United States,InternetExplorer,Google,0,0,0
602c07d7-b0c6-4df8-9816-3a3bc4911473,27,41,New Jersey,United States,InternetExplorer,Google,0,0,0
b0a91f53-4a54-4057-abe3-d42ab20ae0a1,156,38,New Jersey,United States,InternetExplorer,Google,1,0,0
24efecab-d04b-4e58-8cf6-264a145a6472,402,22,New Jersey,United States,InternetExplorer,Google,0,0,0
68050eb3-7e7d-4bd7-9899-85567684de54,187,46,Burlington,United States,InternetExplorer,Google,0,0,0
60526bc8-729e-4c68-83a3-11ea90bc4156,469,27,Oxford,United States,InternetExplorer,Google,1,0,0
55aa8e49-c758-4242-b6aa-35fb24455098,484,36,Phoenix,United States,InternetExplorer,Google,0,0,0
41546247-4627-4cf1-8eb3-d1f032b2effe,238,52,Phoenix,United States,InternetExplorer,Google,1,0,0
b00e7013-3acb-4de0-a453-532455dc1dd7,344,42,Dallas,United States,InternetExplorer,Google,0,0,0
990928ec-15dd-43af-a11f-7712c6f3e410,293,49,Dallas,United States,InternetExplorer,Google,0,0,0
64596c52-3a26-401c-af87-01853e50d22d,499,49,Dallas,United States,InternetExplorer,Google,1,0,0
1209eea8-b472-4c9a-b695-f975fdb4537e,395,20,San Antonio,United States,InternetExplorer,Google,1,0,0
9b8510a4-ebf1-4bce-9ba3-21fb61cba042,517,53,San Antonio,United States,InternetExplorer,Google,1,0,0
3a0fa4e8-d9a3-4ac9-b360-6da62ac23fec,51,35,Delaware,United States,InternetExplorer,Google,1,0,0
8092f7a0-f2b7-4d30-96e2-0a22d76d37c9,263,46,Miami,United States,InternetExplorer,Google,0,0,0
74fa24d8-1fb5-4580-a614-66641129f48e,332,30,Washington,United States,InternetExplorer,Google,1,0,0
cc920506-a091-4728-aa62-417aba8db2fb,392,34,Wichita,United States,InternetExplorer,Google,0,0,0
03dc04e7-71cd-4864-bcf9-17ca200a85bc,356,33,Dallas,United States,InternetExplorer,Google,0,0,0
9dbc7cf0-c713-4159-b3a0-111a9f01bfb1,129,32,Springfield,United States,InternetExplorer,Google,1,0,0
3657d710-82ea-4b7e-8d36-7c6efc42a605,133,40,Bradenton,United States,InternetExplorer,Google,1,0,0
48a05864-d43f-4582-8d9e-5ddcd47a3106,73,28,Springfield,United States,InternetExplorer,Google,1,0,0
6e2b64d9-64a1-4d59-8faa-67e59e4f5c9f,511,38,San Diego,United States,InternetExplorer,Google,0,0,0
42b06b4f-39f9-4e77-a17e-5f158aaf1ae4,377,34,New Jersey,United States,InternetExplorer,Google,0,0,0
bffc2dc6-ef91-4bc2-9474-30a492b6c868,12,42,Louisville,United States,InternetExplorer,Google,0,0,0
e6a55907-18c1-4a7b-b18d-e0e53d3f751d,544,52,Charolotter,United States,InternetExplorer,Google,0,0,0
a4c4b049-3f25-40fc-99bd-2a3a0a60baed,343,38,Akron,United States,InternetExplorer,Google,0,0,0
7822a1b1-b765-4ba0-8c35-1140c92a50dd,368,19,Columbus,United States,InternetExplorer,Google,0,0,0
77737716-7c3b-4849-812a-5fecb3df271b,94,28,Macon,United States,InternetExplorer,Google,0,0,0
7e411526-b9b7-4482-809f-ab66d6211667,22,34,Buford,United States,InternetExplorer,Google,1,0,0
f3991574-cbc9-4185-9c5a-7bd8a4c0f42c,153,34,Los Angeles,United States,InternetExplorer,Google,0,0,0
395e07b5-977a-4ab2-a963-b795515c9347,152,25,Los Angeles,United States,InternetExplorer,Google,0,0,0
13ad2577-0158-42bf-94d3-4944839d1d37,413,36,Philadelphia,United States,InternetExplorer,Google,1,0,0
8070d76c-88b8-4008-bf3e-049d71ea698b,269,31,Puerto Rico,United States,InternetExplorer,Google,0,0,0
a96a3f3b-3cbf-4ab6-852c-37687ed63eac,199,55,Atlanta,United States,InternetExplorer,Google,0,0,0
4252dba9-3995-4f03-9806-904bdfca3c56,104,39,Cincinatti,United States,Firefox,Google,1,0,0
72b1af6b-9709-4494-af78-a9e0f8059960,501,28,Denver,United States,Firefox,Google,1,0,0
56f30c71-eb7b-4b7e-ba71-f659564cf2f8,177,36,Austin,United States,Firefox,Google,1,0,0
83de6dcb-d6f4-4552-a5f2-4d27b19a8f8b,54,41,New Jersey,United States,Firefox,Google,0,0,0
833238b0-d5c9-4225-a650-9edffa1eadd6,163,32,Chelsea,United States,Firefox,Google,0,0,0
e7295000-2295-4f87-9e80-326f2d218a0a,489,50,Chelsea,United States,Firefox,Google,0,0,0
7b17bca5-d8ba-4651-a79d-0f46c22d78e0,218,41,Chelsea,United States,Firefox,Google,1,0,0
6abca18a-c1f2-481e-af19-5df2328d9b24,88,21,Chelsea,United States,Firefox,Google,1,0,0
947c078c-96e5-4e7a-8cb2-8daae2b03ad2,492,51,Tennessee,United States,Firefox,Google,0,0,0
76f8c99a-3e70-4690-b9ae-b22d0b445e2c,508,35,Houton,United States,Firefox,Google,0,0,0
cd417e42-675d-4726-bc8e-6392a0b18588,413,24,Houton,United States,Firefox,Google,1,0,0
70177b25-9dd8-400e-b0dc-2e3abd624136,319,47,Dallas,United States,Firefox,Google,0,0,0
80b4eaec-9cba-44c0-877c-0508bcfa3762,62,48,Dallas,United States,Firefox,Google,1,0,0
5bc4a1b8-4f38-4c2e-a353-728fdb24f644,185,23,Austin,United States,Firefox,Google,0,0,0
47094571-8784-4344-aaa2-43b63bbca2a0,411,20,Austin,United States,Firefox,Google,0,0,0
bcb331fa-3317-4efb-b7b1-062224230428,147,41,San Antonio,United States,Firefox,Google,1,0,0
37620da6-1144-4a52-a6a2-2a5201cfced5,213,34,San Antonio,United States,Firefox,Google,0,0,0
9a72079d-c813-4ccd-b513-c72d8f355e3d,372,28,New England,United States,Chrome,Google,1,0,0
dc2ec7da-008e-4be5-be01-2e48b61bacfc,291,38,Summer Hill,United States,Chrome,Google,0,0,0
f9494817-2e02-459d-b81c-dcd89389f1d4,121,51,Willmington,United States,Chrome,Google,0,0,0
4c8220d8-f61c-480f-9c05-266176b9db79,66,30,Jacksonville,United States,Chrome,Google,0,0,0
03b8d585-ee7a-4106-8dca-ca3c399cb682,405,41,Jacksonville,United States,Chrome,Google,1,0,0
ad64fa7e-e7bd-4d05-8b12-d72aafcb6abd,437,37,Orlando,United States,Chrome,Google,0,0,0
a56ed72f-6606-482e-a582-4c386d292fcd,532,32,Tampa,United States,Chrome,Google,1,0,0
b8d0b3f2-550b-4752-b7f2-626aac968808,193,32,Tampa,United States,Chrome,Google,1,0,0
97c2bc0a-84ae-4e5e-97b9-847b1fd06a5f,41,21,New York,United States,Chrome,Google,0,0,0
b3330ef7-5795-4286-b71a-858482232a6b,382,47,Detroit,United States,Chrome,Google,0,0,0
ac37831e-3aaa-4982-9f8e-11263c58bc88,506,46,Honolulu,United States,Chrome,Google,0,0,0
d52a7810-b3a9-4e39-bfeb-3d58fe00d4fb,211,26,Portland,United States,Chrome,Google,1,0,0
b803f851-4ef5-49da-9e51-206cbc5f4609,74,28,Denver,United States,Chrome,Google,0,0,0
276336a0-28ac-4404-b4aa-0680992b3d12,223,24,Sacramento,United States,Chrome,Google,0,0,0
ef9d46bb-0c17-4052-9f15-a60db330933c,198,45,Arlington,United States,Chrome,Google,1,0,0
8f487621-70be-49c7-8ff9-38760d32885d,344,39,Springfield,United States,Chrome,Google,0,0,0
46b20a7a-a13e-42de-8501-5b4d105dbd14,311,19,Newark,United States,Chrome,Google,1,0,0
e03ae1c7-ce53-4d21-82fd-60bf287ef44f,46,30,Đồng Mỏ,Vietnam,Chrome,Google,1,0,0
736c68d5-da1d-458c-95f2-187d710d252f,347,23,Thị Trấn Yên Ninh,Vietnam,Chrome,Google,0,0,0
4ae7373a-0b6c-455a-9780-33a3b718d813,530,49,Kỳ Anh,Vietnam,Chrome,Google,1,0,0
ee275648-9b6d-494f-b785-a54142e0367c,193,53,Hương Sơn,Vietnam,Chrome,Google,1,0,0
2322b521-7d4d-4142-aacf-0f30baf46ab1,517,31,Long Hồ,Vietnam,Chrome,Google,1,0,0
5d190328-8bb4-4454-a296-2add360550fc,66,47,Thị Trấn Yên Thế,Vietnam,Chrome,Google,0,0,0
65957334-4d08-47a2-93f2-db4f4d8d6933,257,51,Bằng Lũng,Vietnam,Chrome,Google,1,0,0
e867c905-dd81-49ca-a0eb-b39283d53177,38,25,Las Varas,Argentina,Chrome,Facebook,0,1,25
b5dc2f83-8ba0-45fb-810b-b22048d7c416,217,25,Nueve de Julio,Argentina,Chrome,Instagram,1,1,55
64c984c9-82cc-44fa-b1bf-c29c6b403254,16,26,Guaíba,Brazil,Chrome,Bing,0,1,25
d26c2c6c-bbb4-4b4c-8708-19bb22768f59,58,32,Santana,Brazil,InternetExplorer,Facebook,1,1,25
bfc89b4f-1ce6-4327-89b8-8a8d123a45e2,519,25,Artur Nogueira,Brazil,Chrome,Twitter,1,1,25
9301bac5-2def-4dce-9bdd-547f1b4fa870,466,34,Piuí,Brazil,Chrome,Twitter,1,1,25
92f9b434-ee3b-429d-be1e-fe95b585074d,10,35,Raymond,Canada,Chrome,Bing,0,1,90
62509c42-ea28-4b5c-bf64-f329f71903d7,467,37,Jonquière,Canada,Chrome,Bing,1,1,25
75e8ad3d-8815-4a35-b007-f374d99cde38,151,27,Toronto,Canada,Chrome,Facebook,1,1,25
1423c215-353a-4560-88b1-384c0566d2a3,122,42,Toronto,Canada,Firefox,Twitter,1,1,25
ce083962-7565-4668-94d6-b42b5c1029b0,75,31,Toronto,Canada,Chrome,Twitter,1,1,25
0647ddf3-6f9b-4268-a3fd-a5f09e741d7a,449,21,North Battleford,Canada,Chrome,Instagram,1,1,25
6b99b889-1d67-46f7-9d70-d5f2d98bd6b8,86,54,Beijing,China,Chrome,Bing,0,1,25
3f976ab6-098e-4cf4-9a5d-704e86dda9b7,361,34,Beijing,China,Chrome,Twitter,1,1,25
f45b3f3b-82cc-4db0-9617-4ec129058933,327,36,Beijing,China,Firefox,Instagram,0,1,25
be320012-6e02-41c0-861f-25825a7867ac,380,41,Sophia Antipolis,France,Chrome,Bing,0,1,55
74484d94-ebee-4507-8105-4b10ac58edf1,306,34,Toulouse,France,Chrome,Google,0,1,25
09379600-b605-40a2-80a5-559c8f3e6994,161,32,Caen,France,Chrome,Bing,1,1,25
1cebe624-fa04-41f2-a9ae-a0c063e651c0,410,41,Montélimar,France,Chrome,Facebook,1,1,25
4606d111-4e29-4969-a64c-c235c6656bbd,91,22,Roissy Charles-de-Gaulle,France,Chrome,Facebook,1,1,25
0056813a-8c04-4039-a317-6bc1efe6be06,242,25,Chartres,France,Chrome,Instagram,1,1,25
4e92cdc0-e0f8-46e7-8599-620b347b8b46,461,27,Panaitólion,Greece,Chrome,Facebook,1,1,25
a688ce3d-2714-4583-9fa5-b16a8a44937a,359,29,Gýtheio,Greece,Chrome,Instagram,0,1,90
2035f7bb-1a13-4d9b-9539-a4507bae921f,449,31,Thessaloníki,Greece,Firefox,Instagram,0,1,25
157c93dc-0dbd-4545-b22c-b9ebe0cfc29f,298,34,Chennai,India,InternetExplorer,Bing,1,1,25
93931ddb-04ec-460b-aab5-8b53d4abbac5,371,21,Mumbai,India,Chrome,Bing,1,1,25
bb306663-b202-41f3-a941-f22f7e0e810f,258,18,Bangaluru,India,Chrome,Google,0,1,25
